Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOWEREQ         reduce using rule 53 (ex -> term .)
    MOREEQ          reduce using rule 53 (ex -> term .)
    SAME            reduce using rule 53 (ex -> term .)
    DIFFERENT       reduce using rule 53 (ex -> term .)
    OR              reduce using rule 53 (ex -> term .)
    AND             reduce using rule 53 (ex -> term .)
    SEMICOLON       reduce using rule 53 (ex -> term .)
    RBRACE          reduce using rule 53 (ex -> term .)
    RPAREN          reduce using rule 53 (ex -> term .)
    COMA            reduce using rule 53 (ex -> term .)
    VAR             reduce using rule 53 (ex -> term .)
    VECTOR          reduce using rule 53 (ex -> term .)
    FUNCTION        reduce using rule 53 (ex -> term .)
    LKEY            reduce using rule 53 (ex -> term .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 57

    (61) fact1 -> PLUS . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    var_cte                        shift and go to state 93
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 58

    (62) fact1 -> MINUS . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    var_cte                        shift and go to state 94
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 59

    (56) term -> fact .
    (57) term -> fact . TIMES term
    (58) term -> fact . DIVIDE term

    PLUS            reduce using rule 56 (term -> fact .)
    MINUS           reduce using rule 56 (term -> fact .)
    LOWERTHAN       reduce using rule 56 (term -> fact .)
    MORETHAN        reduce using rule 56 (term -> fact .)
    LOWEREQ         reduce using rule 56 (term -> fact .)
    MOREEQ          reduce using rule 56 (term -> fact .)
    SAME            reduce using rule 56 (term -> fact .)
    DIFFERENT       reduce using rule 56 (term -> fact .)
    OR              reduce using rule 56 (term -> fact .)
    AND             reduce using rule 56 (term -> fact .)
    SEMICOLON       reduce using rule 56 (term -> fact .)
    RBRACE          reduce using rule 56 (term -> fact .)
    RPAREN          reduce using rule 56 (term -> fact .)
    COMA            reduce using rule 56 (term -> fact .)
    VAR             reduce using rule 56 (term -> fact .)
    VECTOR          reduce using rule 56 (term -> fact .)
    FUNCTION        reduce using rule 56 (term -> fact .)
    LKEY            reduce using rule 56 (term -> fact .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96


state 60

    (59) fact -> LPAREN . expres RPAREN
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    expres                         shift and go to state 97
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 61

    (60) fact -> fact1 .

    TIMES           reduce using rule 60 (fact -> fact1 .)
    DIVIDE          reduce using rule 60 (fact -> fact1 .)
    PLUS            reduce using rule 60 (fact -> fact1 .)
    MINUS           reduce using rule 60 (fact -> fact1 .)
    LOWERTHAN       reduce using rule 60 (fact -> fact1 .)
    MORETHAN        reduce using rule 60 (fact -> fact1 .)
    LOWEREQ         reduce using rule 60 (fact -> fact1 .)
    MOREEQ          reduce using rule 60 (fact -> fact1 .)
    SAME            reduce using rule 60 (fact -> fact1 .)
    DIFFERENT       reduce using rule 60 (fact -> fact1 .)
    OR              reduce using rule 60 (fact -> fact1 .)
    AND             reduce using rule 60 (fact -> fact1 .)
    SEMICOLON       reduce using rule 60 (fact -> fact1 .)
    RBRACE          reduce using rule 60 (fact -> fact1 .)
    RPAREN          reduce using rule 60 (fact -> fact1 .)
    COMA            reduce using rule 60 (fact -> fact1 .)
    VAR             reduce using rule 60 (fact -> fact1 .)
    VECTOR          reduce using rule 60 (fact -> fact1 .)
    FUNCTION        reduce using rule 60 (fact -> fact1 .)
    LKEY            reduce using rule 60 (fact -> fact1 .)


state 62

    (63) fact1 -> var_cte .

    TIMES           reduce using rule 63 (fact1 -> var_cte .)
    DIVIDE          reduce using rule 63 (fact1 -> var_cte .)
    PLUS            reduce using rule 63 (fact1 -> var_cte .)
    MINUS           reduce using rule 63 (fact1 -> var_cte .)
    LOWERTHAN       reduce using rule 63 (fact1 -> var_cte .)
    MORETHAN        reduce using rule 63 (fact1 -> var_cte .)
    LOWEREQ         reduce using rule 63 (fact1 -> var_cte .)
    MOREEQ          reduce using rule 63 (fact1 -> var_cte .)
    SAME            reduce using rule 63 (fact1 -> var_cte .)
    DIFFERENT       reduce using rule 63 (fact1 -> var_cte .)
    OR              reduce using rule 63 (fact1 -> var_cte .)
    AND             reduce using rule 63 (fact1 -> var_cte .)
    SEMICOLON       reduce using rule 63 (fact1 -> var_cte .)
    RBRACE          reduce using rule 63 (fact1 -> var_cte .)
    RPAREN          reduce using rule 63 (fact1 -> var_cte .)
    COMA            reduce using rule 63 (fact1 -> var_cte .)
    VAR             reduce using rule 63 (fact1 -> var_cte .)
    VECTOR          reduce using rule 63 (fact1 -> var_cte .)
    FUNCTION        reduce using rule 63 (fact1 -> var_cte .)
    LKEY            reduce using rule 63 (fact1 -> var_cte .)


state 63

    (73) var_cte -> CTE_I .

    TIMES           reduce using rule 73 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 73 (var_cte -> CTE_I .)
    PLUS            reduce using rule 73 (var_cte -> CTE_I .)
    MINUS           reduce using rule 73 (var_cte -> CTE_I .)
    LOWERTHAN       reduce using rule 73 (var_cte -> CTE_I .)
    MORETHAN        reduce using rule 73 (var_cte -> CTE_I .)
    LOWEREQ         reduce using rule 73 (var_cte -> CTE_I .)
    MOREEQ          reduce using rule 73 (var_cte -> CTE_I .)
    SAME            reduce using rule 73 (var_cte -> CTE_I .)
    DIFFERENT       reduce using rule 73 (var_cte -> CTE_I .)
    OR              reduce using rule 73 (var_cte -> CTE_I .)
    AND             reduce using rule 73 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 73 (var_cte -> CTE_I .)
    RBRACE          reduce using rule 73 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 73 (var_cte -> CTE_I .)
    COMA            reduce using rule 73 (var_cte -> CTE_I .)
    VAR             reduce using rule 73 (var_cte -> CTE_I .)
    VECTOR          reduce using rule 73 (var_cte -> CTE_I .)
    FUNCTION        reduce using rule 73 (var_cte -> CTE_I .)
    LKEY            reduce using rule 73 (var_cte -> CTE_I .)


state 64

    (74) var_cte -> CTE_F .

    TIMES           reduce using rule 74 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 74 (var_cte -> CTE_F .)
    PLUS            reduce using rule 74 (var_cte -> CTE_F .)
    MINUS           reduce using rule 74 (var_cte -> CTE_F .)
    LOWERTHAN       reduce using rule 74 (var_cte -> CTE_F .)
    MORETHAN        reduce using rule 74 (var_cte -> CTE_F .)
    LOWEREQ         reduce using rule 74 (var_cte -> CTE_F .)
    MOREEQ          reduce using rule 74 (var_cte -> CTE_F .)
    SAME            reduce using rule 74 (var_cte -> CTE_F .)
    DIFFERENT       reduce using rule 74 (var_cte -> CTE_F .)
    OR              reduce using rule 74 (var_cte -> CTE_F .)
    AND             reduce using rule 74 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 74 (var_cte -> CTE_F .)
    RBRACE          reduce using rule 74 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 74 (var_cte -> CTE_F .)
    COMA            reduce using rule 74 (var_cte -> CTE_F .)
    VAR             reduce using rule 74 (var_cte -> CTE_F .)
    VECTOR          reduce using rule 74 (var_cte -> CTE_F .)
    FUNCTION        reduce using rule 74 (var_cte -> CTE_F .)
    LKEY            reduce using rule 74 (var_cte -> CTE_F .)


state 65

    (75) var_cte -> CTE_B .

    TIMES           reduce using rule 75 (var_cte -> CTE_B .)
    DIVIDE          reduce using rule 75 (var_cte -> CTE_B .)
    PLUS            reduce using rule 75 (var_cte -> CTE_B .)
    MINUS           reduce using rule 75 (var_cte -> CTE_B .)
    LOWERTHAN       reduce using rule 75 (var_cte -> CTE_B .)
    MORETHAN        reduce using rule 75 (var_cte -> CTE_B .)
    LOWEREQ         reduce using rule 75 (var_cte -> CTE_B .)
    MOREEQ          reduce using rule 75 (var_cte -> CTE_B .)
    SAME            reduce using rule 75 (var_cte -> CTE_B .)
    DIFFERENT       reduce using rule 75 (var_cte -> CTE_B .)
    OR              reduce using rule 75 (var_cte -> CTE_B .)
    AND             reduce using rule 75 (var_cte -> CTE_B .)
    SEMICOLON       reduce using rule 75 (var_cte -> CTE_B .)
    RBRACE          reduce using rule 75 (var_cte -> CTE_B .)
    RPAREN          reduce using rule 75 (var_cte -> CTE_B .)
    COMA            reduce using rule 75 (var_cte -> CTE_B .)
    VAR             reduce using rule 75 (var_cte -> CTE_B .)
    VECTOR          reduce using rule 75 (var_cte -> CTE_B .)
    FUNCTION        reduce using rule 75 (var_cte -> CTE_B .)
    LKEY            reduce using rule 75 (var_cte -> CTE_B .)


state 66

    (76) var_cte -> CTE_S .

    TIMES           reduce using rule 76 (var_cte -> CTE_S .)
    DIVIDE          reduce using rule 76 (var_cte -> CTE_S .)
    PLUS            reduce using rule 76 (var_cte -> CTE_S .)
    MINUS           reduce using rule 76 (var_cte -> CTE_S .)
    LOWERTHAN       reduce using rule 76 (var_cte -> CTE_S .)
    MORETHAN        reduce using rule 76 (var_cte -> CTE_S .)
    LOWEREQ         reduce using rule 76 (var_cte -> CTE_S .)
    MOREEQ          reduce using rule 76 (var_cte -> CTE_S .)
    SAME            reduce using rule 76 (var_cte -> CTE_S .)
    DIFFERENT       reduce using rule 76 (var_cte -> CTE_S .)
    OR              reduce using rule 76 (var_cte -> CTE_S .)
    AND             reduce using rule 76 (var_cte -> CTE_S .)
    SEMICOLON       reduce using rule 76 (var_cte -> CTE_S .)
    RBRACE          reduce using rule 76 (var_cte -> CTE_S .)
    RPAREN          reduce using rule 76 (var_cte -> CTE_S .)
    COMA            reduce using rule 76 (var_cte -> CTE_S .)
    VAR             reduce using rule 76 (var_cte -> CTE_S .)
    VECTOR          reduce using rule 76 (var_cte -> CTE_S .)
    FUNCTION        reduce using rule 76 (var_cte -> CTE_S .)
    LKEY            reduce using rule 76 (var_cte -> CTE_S .)


state 67

    (77) var_cte -> fcall .

    TIMES           reduce using rule 77 (var_cte -> fcall .)
    DIVIDE          reduce using rule 77 (var_cte -> fcall .)
    PLUS            reduce using rule 77 (var_cte -> fcall .)
    MINUS           reduce using rule 77 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 77 (var_cte -> fcall .)
    MORETHAN        reduce using rule 77 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 77 (var_cte -> fcall .)
    MOREEQ          reduce using rule 77 (var_cte -> fcall .)
    SAME            reduce using rule 77 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 77 (var_cte -> fcall .)
    OR              reduce using rule 77 (var_cte -> fcall .)
    AND             reduce using rule 77 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 77 (var_cte -> fcall .)
    RBRACE          reduce using rule 77 (var_cte -> fcall .)
    RPAREN          reduce using rule 77 (var_cte -> fcall .)
    COMA            reduce using rule 77 (var_cte -> fcall .)
    VAR             reduce using rule 77 (var_cte -> fcall .)
    VECTOR          reduce using rule 77 (var_cte -> fcall .)
    FUNCTION        reduce using rule 77 (var_cte -> fcall .)
    LKEY            reduce using rule 77 (var_cte -> fcall .)


state 68

    (78) var_cte -> vcall .

    TIMES           reduce using rule 78 (var_cte -> vcall .)
    DIVIDE          reduce using rule 78 (var_cte -> vcall .)
    PLUS            reduce using rule 78 (var_cte -> vcall .)
    MINUS           reduce using rule 78 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 78 (var_cte -> vcall .)
    MORETHAN        reduce using rule 78 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 78 (var_cte -> vcall .)
    MOREEQ          reduce using rule 78 (var_cte -> vcall .)
    SAME            reduce using rule 78 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 78 (var_cte -> vcall .)
    OR              reduce using rule 78 (var_cte -> vcall .)
    AND             reduce using rule 78 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 78 (var_cte -> vcall .)
    RBRACE          reduce using rule 78 (var_cte -> vcall .)
    RPAREN          reduce using rule 78 (var_cte -> vcall .)
    COMA            reduce using rule 78 (var_cte -> vcall .)
    VAR             reduce using rule 78 (var_cte -> vcall .)
    VECTOR          reduce using rule 78 (var_cte -> vcall .)
    FUNCTION        reduce using rule 78 (var_cte -> vcall .)
    LKEY            reduce using rule 78 (var_cte -> vcall .)


state 69

    (41) asign -> ID LBRACE exr . RBRACE EQUAL expres SEMICOLON

    RBRACE          shift and go to state 98


state 70

    (42) cond -> IF LPAREN expres . RPAREN bloq
    (43) cond -> IF LPAREN expres . RPAREN bloq ELSE bloq

    RPAREN          shift and go to state 99


state 71

    (44) escrit -> PRINT LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 72

    (45) escriti -> expres .
    (46) escriti -> expres . COMA escriti

    RPAREN          reduce using rule 45 (escriti -> expres .)
    COMA            shift and go to state 101


state 73

    (47) ciclo -> WHILE LPAREN expres . RPAREN bloq

    RPAREN          shift and go to state 102


state 74

    (48) leer -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 103


state 75

    (9) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    LKEY            reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)


state 76

    (14) vector -> VECTOR ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 104


state 77

    (15) func -> FUNCTION functype ID addInTable . LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID addInTable . LPAREN funci RPAREN bloq return

    LPAREN          shift and go to state 105


state 78

    (79) fcall -> ID LPAREN . fcall1 RPAREN
    (80) fcall -> ID LPAREN . RPAREN
    (81) fcall1 -> . expres
    (82) fcall1 -> . expres COMA fcall1
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    RPAREN          shift and go to state 107
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    fcall1                         shift and go to state 106
    expres                         shift and go to state 108
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 79

    (83) vcall -> ID LBRACE . expres RBRACE
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    expres                         shift and go to state 109
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 80

    (40) asign -> ID EQUAL expres SEMICOLON .

    ID              reduce using rule 40 (asign -> ID EQUAL expres SEMICOLON .)
    IF              reduce using rule 40 (asign -> ID EQUAL expres SEMICOLON .)
    PRINT           reduce using rule 40 (asign -> ID EQUAL expres SEMICOLON .)
    WHILE           reduce using rule 40 (asign -> ID EQUAL expres SEMICOLON .)
    READ            reduce using rule 40 (asign -> ID EQUAL expres SEMICOLON .)
    RKEY            reduce using rule 40 (asign -> ID EQUAL expres SEMICOLON .)


state 81

    (50) expres -> exr log . expres
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    exr                            shift and go to state 54
    expres                         shift and go to state 110
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 82

    (70) log -> OR .

    LPAREN          reduce using rule 70 (log -> OR .)
    PLUS            reduce using rule 70 (log -> OR .)
    MINUS           reduce using rule 70 (log -> OR .)
    ID              reduce using rule 70 (log -> OR .)
    CTE_I           reduce using rule 70 (log -> OR .)
    CTE_F           reduce using rule 70 (log -> OR .)
    CTE_B           reduce using rule 70 (log -> OR .)
    CTE_S           reduce using rule 70 (log -> OR .)


state 83

    (71) log -> AND .

    LPAREN          reduce using rule 71 (log -> AND .)
    PLUS            reduce using rule 71 (log -> AND .)
    MINUS           reduce using rule 71 (log -> AND .)
    ID              reduce using rule 71 (log -> AND .)
    CTE_I           reduce using rule 71 (log -> AND .)
    CTE_F           reduce using rule 71 (log -> AND .)
    CTE_B           reduce using rule 71 (log -> AND .)
    CTE_S           reduce using rule 71 (log -> AND .)


state 84

    (52) exr -> ex rel . exr
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    ex                             shift and go to state 55
    exr                            shift and go to state 111
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 85

    (64) rel -> LOWERTHAN .

    LPAREN          reduce using rule 64 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 64 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 64 (rel -> LOWERTHAN .)
    ID              reduce using rule 64 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 64 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 64 (rel -> LOWERTHAN .)
    CTE_B           reduce using rule 64 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 64 (rel -> LOWERTHAN .)


state 86

    (65) rel -> MORETHAN .

    LPAREN          reduce using rule 65 (rel -> MORETHAN .)
    PLUS            reduce using rule 65 (rel -> MORETHAN .)
    MINUS           reduce using rule 65 (rel -> MORETHAN .)
    ID              reduce using rule 65 (rel -> MORETHAN .)
    CTE_I           reduce using rule 65 (rel -> MORETHAN .)
    CTE_F           reduce using rule 65 (rel -> MORETHAN .)
    CTE_B           reduce using rule 65 (rel -> MORETHAN .)
    CTE_S           reduce using rule 65 (rel -> MORETHAN .)


state 87

    (66) rel -> LOWEREQ .

    LPAREN          reduce using rule 66 (rel -> LOWEREQ .)
    PLUS            reduce using rule 66 (rel -> LOWEREQ .)
    MINUS           reduce using rule 66 (rel -> LOWEREQ .)
    ID              reduce using rule 66 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 66 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 66 (rel -> LOWEREQ .)
    CTE_B           reduce using rule 66 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 66 (rel -> LOWEREQ .)


state 88

    (67) rel -> MOREEQ .

    LPAREN          reduce using rule 67 (rel -> MOREEQ .)
    PLUS            reduce using rule 67 (rel -> MOREEQ .)
    MINUS           reduce using rule 67 (rel -> MOREEQ .)
    ID              reduce using rule 67 (rel -> MOREEQ .)
    CTE_I           reduce using rule 67 (rel -> MOREEQ .)
    CTE_F           reduce using rule 67 (rel -> MOREEQ .)
    CTE_B           reduce using rule 67 (rel -> MOREEQ .)
    CTE_S           reduce using rule 67 (rel -> MOREEQ .)


state 89

    (68) rel -> SAME .

    LPAREN          reduce using rule 68 (rel -> SAME .)
    PLUS            reduce using rule 68 (rel -> SAME .)
    MINUS           reduce using rule 68 (rel -> SAME .)
    ID              reduce using rule 68 (rel -> SAME .)
    CTE_I           reduce using rule 68 (rel -> SAME .)
    CTE_F           reduce using rule 68 (rel -> SAME .)
    CTE_B           reduce using rule 68 (rel -> SAME .)
    CTE_S           reduce using rule 68 (rel -> SAME .)


state 90

    (69) rel -> DIFFERENT .

    LPAREN          reduce using rule 69 (rel -> DIFFERENT .)
    PLUS            reduce using rule 69 (rel -> DIFFERENT .)
    MINUS           reduce using rule 69 (rel -> DIFFERENT .)
    ID              reduce using rule 69 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 69 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 69 (rel -> DIFFERENT .)
    CTE_B           reduce using rule 69 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 69 (rel -> DIFFERENT .)


state 91

    (54) ex -> term PLUS . ex
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    term                           shift and go to state 56
    ex                             shift and go to state 112
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 92

    (55) ex -> term MINUS . ex
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
